Package                   Version
lightning                 2.1.4
lightning-utilities       0.11.2
linear-operator           0.5.2
llvmlite                  0.42.0
locket                    1.0.0
loompy                    3.0.7
louvain                   0.8.2
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.10.0
matplotlib-inline         0.1.6
matplotlib-scalebar       0.8.1
mayavi                    4.8.2
mdurl                     0.1.2
metatime                  1.3.0
mistune                   2.0.4
mizani                    0.9.3
ml-collections            0.1.1
ml-dtypes                 0.4.0
mofax                     0.3.7
mpmath                    1.3.0
msgpack                   1.0.8
mudata                    0.2.3
multidict                 6.0.5
multipledispatch          1.0.0
multiprocess              0.70.17
multiscale_spatial_image  0.11.2
NaiveDE                   1.2.0
natsort                   8.4.0
nbclient                  0.8.0
nbconvert                 7.10.0
nbformat                  5.9.2
nest-asyncio              1.6.0
networkx                  3.2.1
notebook                  7.0.8
notebook_shim             0.2.3
numba                     0.59.1
numcodecs                 0.12.1
numpy                     1.26.3
numpy-groupies            0.11.1
numpyro                   0.15.0
nvidia-ml-py              12.560.30
ome-zarr                  0.9.0
omicverse                 1.6.10
omnipath                  1.0.8
opencv-python             4.9.0.80
openpyxl                  3.1.3
opt-einsum                3.3.0
optax                     0.2.2
orbax-checkpoint          0.5.11
overrides                 7.4.0
packaging                 23.2
pandas                    2.2.3
pandocfilters             1.5.0
param                     2.1.0
parso                     0.8.3
partd                     1.4.2
paste-bio                 1.4.0
patsy                     0.5.6
pillow                    10.2.0
PIMS                      0.6.1
pip                       25.1.1
platformdirs              3.10.0
plotly                    5.24.1
plotnine                  0.12.4
pluggy                    1.5.0
ply                       3.11
POT                       0.9.3
progressbar2              4.5.0
prometheus-client         0.14.1
prompt-toolkit            3.0.43
protobuf                  5.26.1
psutil                    5.9.0
pure-eval                 0.2.2
pyarrow                   16.1.0
pybind11                  2.13.6
pycparser                 2.21
pyct                      0.5.0
pydantic                  2.7.3
pydantic_core             2.18.4
pyDeprecate               0.3.1
pydeseq2                  0.4.12
pyface                    8.0.0
pygam                     0.8.0
pygeos                    0.14
Pygments                  2.15.1
PyGSP                     0.5.1
pymongo                   4.7.2
pynndescent               0.5.12
pynvml                    12.0.0
pyparsing                 3.1.2
pyproj                    3.6.1
PyQt5                     5.15.10
PyQt5-sip                 12.13.0
pyro-api                  0.1.2
pyro-ppl                  1.9.0
PySocks                   1.7.1
pytest                    8.2.2
python-circos             0.3.0
python-dateutil           2.8.2
python-dotplot            0.0.1
python-igraph             0.11.5
python-json-logger        2.0.7
python-utils              3.9.1
pytorch-lightning         1.7.7
pytorch_revgrad           0.2.0
pytz                      2023.3.post1
pywin32                   305.1
pywinpty                  2.0.10
PyYAML                    6.0.1
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.30.2
regex                     2024.11.6
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.10.6
rpy2                      3.5.2
s3fs                      2023.4.0
safetensors               0.4.3
scanpy                    1.10.4
scikit-image              0.23.2
scikit-learn              1.4.2
scikit-misc               0.3.1
scikit-network            0.33.1
scipy                     1.11.4
scvi-colab                0.12.0
scvi-tools                0.17.4
seaborn                   0.13.2
SEDR                      1.0.0
Send2Trash                1.8.2
session-info              1.0.0
setuptools                59.5.0
shapely                   2.0.4
sip                       6.7.12
six                       1.16.0
slicerator                1.1.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
SPACEL                    1.0.1
sparsemax                 0.1.9
spatial_image             0.3.0
spatialdata               0.0.15
SpatialDE                 1.1.3
spiral                    1.0
squidpy                   1.5.0
stack-data                0.2.0
STAGATE-pyG               1.0.0
STAligner                 1.0.0
statsmodels               0.14.2
stdlib-list               0.10.0
sympy                     1.12
tangram-sc                1.0.4
tasklogger                1.2.0
tblib                     3.0.0
tenacity                  9.0.0
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorstore               0.1.59
termcolor                 2.5.0
terminado                 0.17.1
texttable                 1.7.0
threadpoolctl             3.4.0
tifffile                  2024.5.22
timm                      1.0.8
tinycss2                  1.2.1
tokenizers                0.21.0
toolz                     0.12.1
torch                     2.2.2+cu118
torch_cluster             1.6.3+pt22cu118
torch_geometric           2.5.3
torch_scatter             2.1.2+pt22cu118
torch_sparse              0.6.18+pt22cu118
torch_spline_conv         1.2.2+pt22cu118
torchaudio                2.2.2+cu118
torchmetrics              0.7.3
torchvision               0.17.2+cu118
tornado                   6.3.3
tqdm                      4.66.2
traitlets                 5.7.1
traits                    6.4.3
traitsui                  8.0.0
transformers              4.47.1
typeguard                 2.13.3
typing_extensions         4.8.0
tzdata                    2024.1
tzlocal                   5.2
umap-learn                0.5.6
urllib3                   1.26.18
validators                0.28.3
vtk                       9.4.1
wcwidth                   0.2.5
webencodings              0.5.1
websocket-client          0.58.0
Werkzeug                  3.0.3
wheel                     0.41.2
widgetsnbextension        4.0.10
win-inet-pton             1.1.0
wrapt                     1.16.0
xarray                    2023.12.0
xarray-dataclasses        1.7.0
xarray-datatree           0.0.14
xarray-schema             0.0.3
xarray-spatial            0.4.0
xlrd                      2.0.1
yarl                      1.9.4
zarr                      2.18.2
zict                      3.0.0
zipp                      3.18.2
zope.interface            7.2
zstandard                 0.21.0
